Theme: Households,,,,,,,,,,,,,,,,,,,,,,,
Subject: Household Income,,,,,,,,,,,,,,,,,,,,,,,
Topic: Household Characteristics,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Resident Households by Monthly Household Income from Work Per Household Member (Including Employer CPF Contributions), 2000 - 2022 (Household Income From Work, Annual)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 09/02/2023,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Per Cent
"  $4,500 - $4,999",4.2,4.2,3.7,3.9,3.4,3.5,3.6,3.3,3,3,2.5,2.5,2.2,2.1,2.2,1.9,1.7,1.5,1.4,1.4,1.4,1.5,1
"  $5,000 - $5,499",3.7,3.4,3.3,3.1,3.2,3,3,2.8,2.7,2.5,2.3,2,1.9,1.7,1.7,1.4,1.3,1.1,1.1,1,1.2,1.2,0.8
"  $5,500 - $5,999",3.1,2.7,2.6,2.5,2.4,2.4,2.2,2.1,1.9,1.9,1.8,1.6,1.4,1.3,1.5,1,0.9,0.8,0.7,0.8,0.7,0.8,0.6
"  $6,000 - $6,999",4.5,4.1,3.8,4.1,3.9,3.4,3.4,3.1,2.9,2.6,2.6,2.2,2.1,1.7,1.9,1.5,1.3,1.2,1,1,1,1.1,0.8
"  $7,000 - $7,999",3.3,2.9,2.8,2.9,2.5,2.4,2.2,2.3,2.1,2,1.6,1.6,1.3,1.3,1.3,1,0.8,0.7,0.6,0.6,0.7,0.7,0.5
"  $8,000 - $8,999",2.6,2.2,2,2.1,2,1.8,1.6,1.6,1.3,1.1,1.2,0.9,0.9,0.7,0.9,0.6,0.6,0.5,0.4,0.4,0.4,0.5,0.3
"  $9,000 - $9,999",1.9,1.7,1.5,1.5,1.4,1.2,1.1,1.1,1.1,0.8,0.8,0.8,0.6,0.5,0.6,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.2
"  $10,000 & Over",6.9,6,5.5,5.7,5.4,5.1,4.6,4.3,3.9,3.4,3.2,2.8,2.4,2.1,2.2,1.9,1.4,1.1,0.9,1,0.8,0.8,0.7
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,
Note: A resident household refers to a household where the household reference person is a Singapore citizen or permanent resident.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,
Employed Persons:,,,,,,,,,,,,,,,,,,,,,,,
"Employed persons refer to persons aged 15 years and over who, during the reference period: (i) Work for one hour or more either for pay, profit or family gains; (ii) Have a job or business but are temporarily absent because of illness, injury, breakdown of machinery at workplace, labour-management dispute or other reasons. Member of the Singapore Armed Forces including full-time National Servicemen are included in the count of persons employed, unless otherwise specified.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 26/10/2023,,,,,,,,,,,,,,,,,,,,,,,
Contact: info@singstat.gov.sg,,,,,,,,,,,,,,,,,,,,,,,
